Position,Len,File*,Field,Description,Flag Position,Values,Definition,Territory Only
1-7,1,,FILLER01,Filler,,Blank,,
8,1,,LATEREC,Late Record Flag,,"0, blank",Not late record,
8,1,,LATEREC,Late Record Flag,,1,Late record,
9-12,4,"P,G",DOB_YY,Birth Year,,2017,2018,
13-14,2,"P,G",DOB_MM,Birth Month,,1,January,
13-14,2,"P,G",DOB_MM,Birth Month,,2,February,
13-14,2,"P,G",DOB_MM,Birth Month,,3,March,
13-14,2,"P,G",DOB_MM,Birth Month,,4,April,
13-14,2,"P,G",DOB_MM,Birth Month,,5,May,
13-14,2,"P,G",DOB_MM,Birth Month,,6,June,
13-14,2,"P,G",DOB_MM,Birth Month,,7,July,
13-14,2,"P,G",DOB_MM,Birth Month,,8,August,
13-14,2,"P,G",DOB_MM,Birth Month,,9,September,
13-14,2,"P,G",DOB_MM,Birth Month,,10,October,
13-14,2,"P,G",DOB_MM,Birth Month,,11,November,
13-14,2,"P,G",DOB_MM,Birth Month,,12,December,
15-18,4,,FILLER02,Filler,,Blank,,
19-22,4,"P,G",DOB_TT,Time of Birth,126,0000-2359,Time of Birth,
19-22,4,"P,G",DOB_TT,Time of Birth,126,9999,Not Stated,
23,1,"P,G",DOB_WK,Birth Day of Week,,1,Sunday,
23,1,"P,G",DOB_WK,Birth Day of Week,,2,Monday,
23,1,"P,G",DOB_WK,Birth Day of Week,,3,Tuesday,
23,1,"P,G",DOB_WK,Birth Day of Week,,4,Wednesday,
23,1,"P,G",DOB_WK,Birth Day of Week,,5,Thursday,
23,1,"P,G",DOB_WK,Birth Day of Week,,6,Friday,
23,1,"P,G",DOB_WK,Birth Day of Week,,7,Saturday,
24-31,8,,FILLER03,Filler,,Blank,,
32,1,"P,G",BFACIL,"Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,1,Hospital,
32,1,"P,G",BFACIL,"Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,2,Freestanding Birth Center,
32,1,"P,G",BFACIL,"Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,3,Home (intended),
32,1,"P,G",BFACIL,"Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,4,Home (not intended),
32,1,"P,G",BFACIL,"Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,5,Home (unknown if intended),
32,1,"P,G",BFACIL,"Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,6,Clinic / Doctor’s Office,
32,1,"P,G",BFACIL,"Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,7,Other,
32,1,"P,G",BFACIL,"Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,9,Unknown,
33,1,"P,G",F_BFACIL,Reporting Flag for Birth Place,,See footnote,,
34-49,16,,FILLER04,Filler,,Blank,,
50,1,"P,G",BFACIL3,Facility Recode,,1,In Hospital,
50,1,"P,G",BFACIL3,Facility Recode,,2,Not in Hospital,
50,1,"P,G",BFACIL3,Facility Recode,,3,Unknown or Not Stated,
51-72,22,,FILLER05,Filler,,Blank,,
73,1,"P,G",MAGEIMP,"Mother’s Age Imputed
Due to missing data, age imputed.",,Blank,Age not imputed,
73,1,"P,G",MAGEIMP,"Mother’s Age Imputed
Due to missing data, age imputed.",,1,Age imputed,
74,1,"P,G",MAGEREP,"Reported Age of Mother Used Flag
Due to missing date of birth, reported age used.",,Blank,Reported age not used,
74,1,"P,G",MAGEREP,"Reported Age of Mother Used Flag
Due to missing date of birth, reported age used.",,1,Reported age used,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,12,10 – 12 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,13,13 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,14,14 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,15,15 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,16,16 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,17,17 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,18,18 years,
75-76,2,"P,G",MAGER,Mother’s Age Recode 41,,19,19 years,
